library,Keyword,ML_Category,Link
accelerate,Accelerator(,Producer,https://huggingface.co/docs/accelerate/basic_tutorials/migration
accelerate,.prepare(,Producer,https://huggingface.co/docs/accelerate/basic_tutorials/migration
accelerate,.backward(,Producer,https://huggingface.co/docs/accelerate/basic_tutorials/migration
accelerate,.accumulate(,Producer,https://huggingface.co/docs/accelerate/basic_tutorials/migration
ampligraph,.fit(,Producer,https://docs.ampligraph.org/en/latest/generated/ampligraph.latent_features.ScoringBasedEmbeddingModel.html#ampligraph.latent_features.ScoringBasedEmbeddingModel.fit
ampligraph,.train_step(,Producer,https://docs.ampligraph.org/en/latest/generated/ampligraph.latent_features.ScoringBasedEmbeddingModel.html#ampligraph.latent_features.ScoringBasedEmbeddingModel.train_step
anago,.fit(,Producer,https://github.com/Hironsan/anago/blob/master/docs/docs/usage.md
anago,.train(,Producer,https://github.com/Hironsan/anago/blob/master/examples/elmo_example.py
anago,.fit_generator(,Producer,https://github.com/Hironsan/anago/blob/master/anago/trainer.py
autogluon,.fit(,Producer,https://auto.gluon.ai/stable/tutorials/tabular/tabular-essentials.html
autogluon,.fit_extra(,Producer,https://auto.gluon.ai/stable/api/autogluon.tabular.TabularPredictor.fit_extra.html
autogluon,.fit_transform(,Producer,https://auto.gluon.ai/stable/api/autogluon.features.html
autogluon,.fit_pseudolabel(,Producer,https://auto.gluon.ai/stable/api/autogluon.tabular.TabularPredictor.fit_pseudolabel.html
autogluon,.fit_weighted_ensemble(,Producer,https://auto.gluon.ai/stable/api/autogluon.tabular.TabularPredictor.fit_weighted_ensemble.html
autogluon,.predict_multi(,Producer,https://auto.gluon.ai/stable/api/autogluon.tabular.TabularPredictor.predict_multi.html
autosklearn,.fit(,Producer,https://automl.github.io/auto-sklearn/master/
autosklearn,.fit_ensemble(,Producer,https://automl.github.io/auto-sklearn/master/api.html#classification
autosklearn,.fit_pipeline(,Producer,https://automl.github.io/auto-sklearn/master/api.html#classification
autosklearn,.refit(,Producer,https://automl.github.io/auto-sklearn/master/api.html#classification
botorch,.fit(,Producer,https://botorch.org/api/fit.html
botorch,.train(,Producer,https://botorch.org/api/_modules/botorch/models/multitask.html#KroneckerMultiTaskGP.train
botorch,.fit(,Producer,https://botorch.org/api/fit.html
botorch,.train(,Producer,https://botorch.org/api/_modules/botorch/models/multitask.html#KroneckerMultiTaskGP.train
caffe,.solve(,Producer,https://github.com/BVLC/caffe/blob/master/docs/tutorial/interfaces.md
caffe,.step(,Producer,https://github.com/BVLC/caffe/blob/master/docs/tutorial/interfaces.md
caffe2,.train(,Producer,https://caffe2.ai/doxygen-python/html/namespacetrain.html
catboost,.fit(,Producer,https://catboost.ai/en/docs/features/training
catboost,.train(,Producer,https://catboost.ai/en/docs/features/training
chainer,.extend(,Producer,https://docs.chainer.org/en/stable/guides/extensions.html
chainer,.get_optimizer(,Producer,https://docs.chainer.org/en/stable/guides/extensions.html
chainer,.MultiprocessParallelUpdater(,Producer,https://docs.chainer.org/en/stable/reference/training.html#trainer
chainer,.ParallelUpdater(,Producer,https://docs.chainer.org/en/stable/reference/training.html#trainer
chainer,.StandardUpdater(,Producer,https://docs.chainer.org/en/stable/reference/training.html#trainer
chainer,.update(,Producer,https://docs.chainer.org/en/stable/reference/training.html#trainer
chainer,def forward(,Producer,https://docs.chainer.org/en/stable/guides/models.html
chatterbot,.train(,Producer,https://chatterbot.readthedocs.io/en/stable/training.html
chefboost,.fit(,Producer,https://pypi.org/project/chefboost/
classy_vision,.train(,Producer,https://classyvision.ai/tutorials/getting_started
cogdl,.train(,Producer,https://docs.cogdl.ai/en/latest/tutorial/training.html
cogdl,Trainer(,Producer,https://docs.cogdl.ai/en/latest/tutorial/training.html
cogdl,.training(,Producer,https://docs.cogdl.ai/en/latest/api/models.html
cpprb,.train(,Producer,https://ymd_h.gitlab.io/cpprb/api/api/cpprb.train.html
crypten,.train(,Producer,https://github.com/facebookresearch/CrypTen/blob/main/tutorials/Tutorial_7_Training_an_Encrypted_Neural_Network.ipynb
cuml,.fit(,Producer,https://docs.rapids.ai/api/cuml/stable/api/#cuml.preprocessing.LabelEncoder.LabelEncoder.fit
cuml,.fit_predict(,Producer,https://docs.rapids.ai/api/cuml/stable/search/?q=fit#
cuml,.partial_fit(,Producer,https://docs.rapids.ai/api/cuml/stable/api/#cuml.IncrementalPCA.partial_fit
cuml,.fit_transform(,Producer,https://docs.rapids.ai/api/cuml/stable/api/#cuml.preprocessing.LabelEncoder.LabelEncoder.fit_transform
darklight,.train(,Producer,https://github.com/dataplayer12/darklight
deepchem,.fit_on_batch(,Producer,https://deepchem.readthedocs.io/en/latest/api_reference/models.html#trainer
deepchem,.fit(,Producer,https://deepchem.readthedocs.io/en/latest/api_reference/models.html#trainer
deepchem,.fit_generator(,Producer,https://deepchem.readthedocs.io/en/latest/api_reference/models.html#trainer
deepchem,.fit_sequences(,Producer,https://deepchem.readthedocs.io/en/latest/api_reference/models.html#model-cheatsheet
deepchem,.fit_gan(,Producer,https://deepchem.readthedocs.io/en/latest/api_reference/models.html#model-cheatsheet
deeppavlov,.fit(,Producer,https://docs.deeppavlov.ai/en/master/intro/configuration.html#Train-config
deeppavlov,.train_model(,Producer,https://docs.deeppavlov.ai/en/master/intro/configuration.html#Train-config
deeppavlov,.train_on_batch(,Producer,https://docs.deeppavlov.ai/en/master/intro/configuration.html#Train-config
deepspeed,.initialize(,Producer,https://deepspeed.readthedocs.io/en/latest/initialize.html#training-initialization
deepspeed,.init_distributed(,Producer,https://deepspeed.readthedocs.io/en/latest/initialize.html#distributed-initialization
espnet2,.train_one_epoch(,Producer,https://espnet.github.io/espnet/_gen/espnet2.train.html
espnet2,.train.,Producer,https://espnet.github.io/espnet/_gen/espnet2.train.html
espnet2,.trainer.,Producer,https://espnet.github.io/espnet/_gen/espnet2.train.html
fastai,.accumulate(,Producer,https://docs.fast.ai/learner.html
fastai,.after_fit(,Producer,https://docs.fast.ai/callback.schedule.html
fastai,.before_fit(,Producer,https://docs.fast.ai/callback.schedule.html
fastai,.fine_tune(,Producer,https://docs.fast.ai/callback.schedule.html
fastai,.fit_flat_cos(,Producer,https://docs.fast.ai/callback.schedule.html
fastai,.fit_one_cycle(,Producer,https://docs.fast.ai/callback.schedule.html
fastai,.fit_sgdr(,Producer,https://docs.fast.ai/callback.schedule.html
fastai,.fit(,Producer,https://docs.fast.ai/learner.html
fastai,.synth_learner(,Producer,https://docs.fast.ai/learner.html
fastai,SkipToEpoch(,Producer,https://docs.fast.ai/learner.html
fastNLP,.fit(,Producer,https://zyfeng-fastnlp.readthedocs.io/en/latest/_modules/fastNLP/models/base_model.html#BaseModel
fastNLP,.train(,Producer,https://zyfeng-fastnlp.readthedocs.io/en/latest/tutorials/fastnlp_1_minute_tutorial.html
flambe,.Trainer(,Producer,https://flambe.ai/en/latest/autoapi/flambe/learn/train/index.html
flambe,_train_step(,Producer,https://flambe.ai/en/latest/autoapi/flambe/learn/train/index.html
gluon,hybrid_forward(,Producer,https://cv.gluon.ai/api/loss.html
gluon,.Trainer(,Producer,https://cv.gluon.ai/build/examples_classification/transfer_learning_minc.html
gluon,.backward(,Producer,https://cv.gluon.ai/build/examples_classification/transfer_learning_minc.html
gluon,.train_mode(,Producer,https://cv.gluon.ai/build/examples_detection/train_faster_rcnn_voc.html
gluon,.record(,Producer,https://cv.gluon.ai/build/examples_detection/train_faster_rcnn_voc.html
gunpowder,.Train(,Producer,https://funkelab.github.io/gunpowder/api.html#torch-train
gym,.update(,Producer,https://gymnasium.farama.org/tutorials/training_agents/blackjack_tutorial/
gym,.step(,Producer,https://gymnasium.farama.org/tutorials/training_agents/blackjack_tutorial/
gym,make(,Producer,https://github.com/Farama-Foundation/Gymnasium/blob/main/docs/tutorials/gymnasium_basics/load_quadruped_model.md
gym,.reset(,Producer,https://gymnasium.farama.org/api/env/#gymnasium.Env.reset
gym,.update_parameters(,Producer,https://gymnasium.farama.org/tutorials/gymnasium_basics/vector_envs_tutorial/
h2o,.train_segments(,Producer,https://docs.h2o.ai/h2o/latest-stable/h2o-docs/training-models.html#classification-and-regression
h2o,.train(,Producer,https://docs.h2o.ai/h2o/latest-stable/h2o-docs/training-models.html#classification-and-regression
habitat_baselines,.train(,Producer,https://github.com/facebookresearch/habitat-lab/blob/main/habitat-baselines/habitat_baselines/il/trainers/pacman_trainer.py
hmmlearn,.fit(,Producer,https://hmmlearn.readthedocs.io/en/latest/api.html#hmmlearn.base._AbstractHMM.fit
hyperpose,.get_train(,Producer,https://hyperpose.readthedocs.io/en/latest/markdown/quick_start/training.html
hyperpose,.TRAIN(,Producer,https://hyperpose.readthedocs.io/en/latest/apirst/apis/hyperpose.Config.html#hyperpose.Config.define.TRAIN
imageai,.trainModel(,Producer,https://imageai.readthedocs.io/en/latest/custom/index.html
keras,.fit(,Producer,https://keras.io/api/models/model_training_apis/
keras,.train_on_batch,Producer,https://keras.io/api/models/model_training_apis/
keras,.fit_generator(,Producer,https://pyimagesearch.com/2018/12/24/how-to-use-keras-fit-and-fit_generator-a-hands-on-tutorial/
libsvm,svm_train(,Producer,https://github.com/cjlin1/libsvm/tree/master/python
lightgbm,.cv(,Producer,https://lightgbm.readthedocs.io/en/latest/Python-API.html#scikit-learn-api
lightgbm,.train(,Producer,https://lightgbm.readthedocs.io/en/latest/Python-API.html#scikit-learn-api
lightning,.fit(,Producer,https://lightning.ai/docs/pytorch/stable/_modules/lightning/pytorch/trainer/trainer.html#Trainer.fit
mlagents,end_episode(,Producer,https://unity-technologies.github.io/ml-agents/Python-On-Off-Policy-Trainer-Documentation/#mlagents.trainers.trainer.rl_trainer.RLTrainer.end_episode
mmengine,.train(,Producer,https://mmengine.readthedocs.io/en/latest/examples/train_a_gan.html
monai,.train(,Producer,https://docs.monai.io/en/stable/auto3dseg.html
mt_dnn,.fit(,Producer,https://github.com/microsoft/MT-DNN?tab=readme-ov-file
mxnet,.set_training(,Producer,https://mxnet.apache.org/versions/1.7/api/python/docs/api/autograd/index.html
mxnet,.step(,Producer,https://mxnet.apache.org/versions/1.7/api/python/docs/api/gluon/trainer.html
mxnet,.train_mode(,Producer,https://mxnet.apache.org/versions/1.7/api/python/docs/api/autograd/index.html
mxnet,.Trainer(,Producer,https://mxnet.apache.org/versions/1.7/api/python/docs/tutorials/getting-started/crash-course/4-train.html
mxnet,.update(,Producer,https://mxnet.apache.org/versions/1.7/api/python/docs/api/gluon/trainer.html
nlpaug,.train(,Producer,https://github.com/makcedward/nlpaug/blob/master/example/tfidf-train_model.ipynb
nnabla,.backward(,Producer,https://nnabla.readthedocs.io/en/latest/python/tutorial/by_examples.html
nnabla,.update(,Producer,https://nnabla.readthedocs.io/en/latest/python/tutorial/multi_device_training.html
nussl,.train(,Producer,https://nussl.github.io/docs/tutorials/training.html
nussl,.TrainClosure(,Producer,https://nussl.github.io/docs/tutorials/training.html
openrec,.train(,Producer,https://openrec.readthedocs.io/en/latest/openrec.legacy.implicit_model_trainer.html
parl,.learn(,Producer,https://parl.readthedocs.io/en/latest/_modules/parl/core/paddle/agent.html#Agent.learn
prophet,.fit(,Producer,https://facebook.github.io/prophet/docs/quick_start.html
pykeen,.train(,Producer,https://pykeen.readthedocs.io/en/stable/tutorial/first_steps.html#training-a-model
pykeen,pipeline(,Producer,https://pykeen.readthedocs.io/en/stable/tutorial/first_steps.html#training-a-model
qucumber,.fit(,Producer,https://qucumber.readthedocs.io/en/stable/_examples/Tutorial5_MonitoringObservables/tutorial_monitor_observables.html
ray,.fit(,Producer,https://docs.ray.io/en/latest/train/overview.html#train-overview
recbole,.fit(,Producer,https://recbole.io/docs/developer_guide/customize_trainers.html
river,.learn_one(,Producer,https://riverml.xyz/latest/recipes/on-hoeffding-trees/
rl_agents,.learn(,Producer,https://rl-agents.readthedocs.io/en/latest/modules.html
rlpyt,.train(,Producer,https://rlpyt.readthedocs.io/en/latest/pages/runner.html
rlpyt,.train(,Producer,https://rlpyt.readthedocs.io/en/latest/pages/runner.html#rlpyt.runners.base.BaseRunner.train
rlzoo,mode='train',Producer,https://rlzoo.readthedocs.io/en/latest/guide/api.html
sagemaker,.fit(,Producer,https://sagemaker.readthedocs.io/en/stable/overview.html#train-a-model-with-the-sagemaker-python-sdk
scvi,.fit(,Producer,https://docs.scvi-tools.org/en/stable/api/reference/scvi.train.Trainer.html#scvi.train.Trainer
scvi,.training_step(,Producer,https://docs.scvi-tools.org/en/stable/api/reference/scvi.train.TrainingPlan.html
scvi,TrainRunner(,Producer,https://docs.scvi-tools.org/en/stable/api/reference/scvi.train.TrainRunner.html
scvi,.train(,Producer,https://docs.scvi-tools.org/en/stable/tutorials/notebooks/scrna/cellassign_tutorial.html#predict-and-plot-assigned-cell-types
sklearn,.fit_predict(,Producer,https://scikit-learn.org/stable/modules/generated/sklearn.cluster.Birch.html#sklearn.cluster.Birch.fit_predict
sklearn,.fit_transform(,Producer,https://scikit-learn.org/stable/modules/generated/sklearn.cluster.Birch.html#sklearn.cluster.Birch.fit_predict
sklearn,.fit(,Producer,https://scikit-learn.org/stable/modules/linear_model.html
sklearn,.partial_fit(,Producer,https://scikit-learn.org/stable/modules/generated/sklearn.cluster.Birch.html#sklearn.cluster.Birch.fit_predict
sklearn,.set_fit_request(,Producer,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.StackingRegressor.html#sklearn.ensemble.StackingRegressor.set_fit_request
sktime,.fit(,Producer,https://www.sktime.net/en/stable/api_reference/auto_generated/sktime.classification.sklearn.RotationForest.html#sktime.classification.sklearn.RotationForest.fit
snorkel,.fit(,Producer,https://snorkel.readthedocs.io/en/v0.9.7/packages/_autosummary/classification/snorkel.classification.Trainer.html#snorkel.classification.Trainer
sparknlp,.fit(,Producer,https://sparknlp.org/api/python/user_guide/custom_pipelines.html
stable_baselines,.learn(,Producer,"also stable-baselines3
: https://stable-baselines.readthedocs.io/en/master/guide/quickstart.html "
tensorflow,.fit(,Producer,https://www.tensorflow.org/guide/keras/customizing_what_happens_in_fit
tensorflow,.train.,Producer,https://www.tensorflow.org/api_docs/python/tf/train
tensorflow,def train_step(,Producer,https://www.tensorflow.org/guide/keras/customizing_what_happens_in_fit
tensorflow,fit(,Producer,https://www.tensorflow.org/guide/keras/customizing_what_happens_in_fit
tensorflow,train_step(,Producer,https://www.tensorflow.org/guide/keras/customizing_what_happens_in_fit
tensorflow,training=True,Producer,https://www.tensorflow.org/guide/keras/writing_a_training_loop_from_scratch
tensorflow,.train(,Producer,https://www.tensorflow.org/api_docs/python/tf
tensorflow,.fit(,Producer,https://keras.io/api/models/model_training_apis/
tensorflow,.train_on_batch,Producer,https://keras.io/api/models/model_training_apis/
tensorflow,.fit_generator(,Producer,https://pyimagesearch.com/2018/12/24/how-to-use-keras-fit-and-fit_generator-a-hands-on-tutorial/
tensorforce,.close(,Producer,https://tensorforce.readthedocs.io/en/latest/agents/agent.html
tensorpack,.run_step(,Producer,https://tensorpack.readthedocs.io/en/latest/modules/train.html#tensorpack.train.Trainer
tensorpack,.train(,Producer,https://tensorpack.readthedocs.io/en/latest/modules/train.html#tensorpack.train.Trainer.train
tensorpack,.train_with_defaults(,Producer,https://tensorpack.readthedocs.io/en/latest/modules/train.html#tensorpack.train.Trainer.train_with_defaults
texcla,.train(,Producer,https://github.com/jfilter/text-classification-keras/
tf_agents,.train(,Producer,https://www.tensorflow.org/agents/tutorials/6_reinforce_tutorial
tf_agents,.train_step_counter.,Producer,https://www.tensorflow.org/agents/tutorials/6_reinforce_tutorial
tf_agents,.Learner(,Producer,https://www.tensorflow.org/agents/tutorials/7_SAC_minitaur_tutorial
tf2rl,Trainer(,Producer,https://github.com/keiohta/tf2rl?tab=readme-ov-file
tflearn,.fit(,Producer,http://tflearn.org/getting_started/#training-evaluating-predicting
tianshou,.run(,Producer,https://github.com/thu-ml/tianshou
tianshou,.update(,Producer,https://tianshou.org/en/stable/01_tutorials/00_dqn.html
torch,.backward(,Producer,https://pytorch.org/tutorials/beginner/introyt/trainingyt.html
torch,.train(,Producer,https://pytorch.org/tutorials/beginner/introyt/trainingyt.html
torch,def forward(,Producer,https://pytorch.org/tutorials/beginner/basics/autogradqs_tutorial.html#
torch,def train_one_epoch(,Producer,https://pytorch.org/tutorials/beginner/introyt/trainingyt.html
torch,train_one_epoch(,Producer,https://pytorch.org/tutorials/beginner/introyt/trainingyt.html
torch_geometric,.train(,Producer,https://pytorch-geometric.readthedocs.io/en/latest/generated/torch_geometric.nn.models.TGNMemory.html?highlight=train
torch_mimicry,.train(,Producer,https://mimicry.readthedocs.io/en/latest/modules/training.html
torchgan,.train(,Producer,https://torchgan.readthedocs.io/en/latest/modules/trainer.html
torchgan,.Trainer(,Producer,https://torchgan.readthedocs.io/en/latest/modules/trainer.html
torchgan,.train_iter(,Producer,https://torchgan.readthedocs.io/en/latest/modules/trainer.html
torchgan,.train_iter_custom(,Producer,https://torchgan.readthedocs.io/en/latest/modules/trainer.html
tpot,.fit(,Producer,http://epistasislab.github.io/tpot/api/
transformers,.train(,Producer,https://huggingface.co/transformers/v3.0.2/training.html
transformers,.backward(,Producer,https://huggingface.co/transformers/v3.0.2/training.html
trax,.train_rl(,Producer,https://trax-ml.readthedocs.io/en/latest/trax.html#trax.rl_trainer.train_rl
trax,.run(,Producer,https://trax-ml.readthedocs.io/en/latest/trax.supervised.html#trax.supervised.training.Loop.run
vulcanai,.fit(,Producer,https://vulcanai.readthedocs.io/en/latest/vulcanai.models.html#vulcanai.models.basenetwork.BaseNetwork.fit
xgboost,.fit(,Producer,https://xgboost.readthedocs.io/en/stable/tutorials/rf.html
xgboost,train(,Producer,https://xgboost.readthedocs.io/en/stable/tutorials/rf.html
xgboost_ray,train(,Producer,https://github.com/ray-project/xgboost_ray
xgboost_ray,.fit(,Producer,https://github.com/ray-project/xgboost_ray
ztlearn,.fit(,Producer,https://zeta-learn.com/source/ztlearn.dl.models.html?highlight=train#module-ztlearn.dl.models.trainer
ztlearn,.train_on_batch(,Producer,https://zeta-learn.com/source/ztlearn.dl.models.html?highlight=train#module-ztlearn.dl.models.trainer